Sat Oct 23 00:20:11 2021    output.dat

         416643 function calls (416234 primitive calls) in 10.584 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:2459(is_label_like)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:340(shape)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:344(dtype)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:348(iget)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:790(_validate_key_length)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1391(_validate_key)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1480(<genexpr>)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1482(_validate_integer)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/printing.py:68(<listcomp>)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:287(maybe_iterable_to_list)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexers.py:66(is_list_like_indexer)
       12    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1230(is_float_dtype)
       12    0.000    0.000    0.002    0.000 /usr/lib/python3.8/http/client.py:602(_safe_read)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       11    0.002    0.000    0.007    0.001 {built-in method builtins.sum}
       11    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:6279(ensure_index)
       11    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:756(_reset_identity)
       11    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:221(_isna_array)
       11    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1969(construct_1d_object_array_from_listlike)
       11    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:561(condition)
       11    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:532(is_string_dtype)
       11    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1519(_is_dtype)
       11    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:689(_update_chunk_length)
       11    0.000    0.000    0.007    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:725(read_chunked)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:238(mgr_locs)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/base.py:148(__setattr__)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:346(_na_ok_dtype)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:262(is_dict_like)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:496(is_categorical_dtype)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/base.py:425(find)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:680(supports_chunked_reads)
        9    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:507(_constructor)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:1194(_set_as_cached)
        9    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:977(iget)
        9    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:3860(_box_col_values)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/range.py:160(_simple_new)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:259(_isna_string_dtype)
        9    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:111(maybe_convert_platform)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:950(is_dtype)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:1201(is_dtype)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:422(is_period_dtype)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:458(is_interval_dtype)
        9    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:564(is_excluded_dtype)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:425(__init__)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:429(__enter__)
        9    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:434(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        9    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        9    0.000    0.000    0.007    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:329(_text_width)
        9    0.000    0.000    0.007    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:333(disp_len)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:72(_check_methods)
        8    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:423(__init__)
        8    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:475(get_adjustment)
        8    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/base.py:41(shape)
        8    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:245(items)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.map_infer}
        8    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1474(is_ea_or_datetimelike_dtype)
        8    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        8    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:143(inner)
      8/1    0.000    0.000   10.544   10.544 script.py:205(SFS)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1756(_extract_array)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:133(iloc)
        7    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:918(__getitem__)
        7    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1535(_getitem_axis)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/range.py:105(__new__)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/numeric.py:176(_validate_dtype)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:6375(default_index)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:196(all_none)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:526(require_length_match)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1483(maybe_infer_to_datetimelike)
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:673(_try_cast)
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        7    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:160(is_object_dtype)
        7    0.000    0.000    0.000    0.000 script.py:51(split_list_in_half)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:892(<genexpr>)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:918(<genexpr>)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1768(<genexpr>)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:558(is_truncated_horizontally)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:562(is_truncated_vertically)
        6    0.000    0.000    0.010    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:815(format_col)
        6    0.000    0.000    0.007    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1164(format_array)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1244(__init__)
        6    0.000    0.000    0.006    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1270(get_result)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1916(_has_names)
        6    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:246(make_block)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2010(extend_blocks)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:747(_has_valid_tuple)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:761(_is_nested_tuple_indexer)
        6    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:813(_getitem_lowerdim)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1467(_is_scalar_access)
        6    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1504(_getitem_tuple)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:655(ndim)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/range.py:347(dtype)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:780(axes)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:1352(__len__)
        6    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:3366(_ixs)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/base.py:308(ndim)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/base.py:737(__iter__)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:297(is_null_slice)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:314(is_datetime64_dtype)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:388(is_timedelta64_dtype)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:574(is_dtype_equal)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1188(is_numeric_dtype)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1487(is_complex_dtype)
        6    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:703(_handle_chunk)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:222(_is_ascii)
        6    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:233(__call__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:353(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:356(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:359(__exit__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:4359(_reduce)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:730(__len__)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/base.py:34(__len__)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:305(<dictcomp>)
        5    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:276(apply)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:10324(_stat_function)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:10363(max)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:10806(max)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:1425(_maybe_null_out)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:1464(check_below_min_count)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:119(f)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:191(_get_fill_value)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:213(_maybe_get_mask)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:257(_get_values)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:395(new_func)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/nanops.py:996(reduction)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/compat/numpy/function.py:49(__call__)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1264(is_bool_dtype)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2362(_all_dispatcher)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2367(all)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2928(_prod_dispatcher)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2933(prod)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_methods.py:38(_amax)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_methods.py:54(_any)
        5    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:79(__getattr__)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:414(_flush_decoder)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:94(is_response_to_head)
        5    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:288(format_interval)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.004    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:4247(apply)
        4    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:884(__init__)
        4    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1560(from_blocks)
        4    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1950(_stack_arrays)
        4    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:432(adjoin)
        4    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:570(has_index_names)
        4    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:578(show_row_idx_names)
        4    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:690(_is_in_terminal)
